dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:89:00.0 Off |                    0 |
| N/A   37C    P0              32W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB cleaned de-hsb
Loading tokenizer and model...
Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
 93%|█████████▎| 3217/3450 [37:36<02:36,  1.49it/s]
 93%|█████████▎| 3218/3450 [37:37<02:34,  1.51it/s]
 93%|█████████▎| 3219/3450 [37:37<02:34,  1.50it/s]
 93%|█████████▎| 3220/3450 [37:38<02:32,  1.51it/s]
 93%|█████████▎| 3221/3450 [37:39<02:36,  1.46it/s]
 93%|█████████▎| 3222/3450 [37:39<02:32,  1.50it/s]
 93%|█████████▎| 3223/3450 [37:40<02:45,  1.37it/s]
 93%|█████████▎| 3224/3450 [37:41<02:39,  1.42it/s]
 93%|█████████▎| 3225/3450 [37:42<02:37,  1.43it/s]
 94%|█████████▎| 3226/3450 [37:42<02:32,  1.47it/s]
 94%|█████████▎| 3227/3450 [37:43<02:33,  1.46it/s]
 94%|█████████▎| 3228/3450 [37:44<02:32,  1.45it/s]
 94%|█████████▎| 3229/3450 [37:44<02:35,  1.42it/s]
 94%|█████████▎| 3230/3450 [37:45<02:31,  1.45it/s]
 94%|█████████▎| 3231/3450 [37:46<02:29,  1.47it/s]
 94%|█████████▎| 3232/3450 [37:46<02:25,  1.50it/s]
 94%|█████████▎| 3233/3450 [37:47<02:23,  1.51it/s]
 94%|█████████▎| 3234/3450 [37:48<02:21,  1.53it/s]
 94%|█████████▍| 3235/3450 [37:48<02:18,  1.55it/s]
 94%|█████████▍| 3236/3450 [37:49<02:17,  1.56it/s]
 94%|█████████▍| 3237/3450 [37:50<02:16,  1.56it/s]
 94%|█████████▍| 3238/3450 [37:50<02:23,  1.48it/s]
 94%|█████████▍| 3239/3450 [37:51<02:51,  1.23it/s]
 94%|█████████▍| 3240/3450 [37:52<02:41,  1.30it/s]
 94%|█████████▍| 3241/3450 [37:53<02:32,  1.37it/s]
 94%|█████████▍| 3242/3450 [37:53<02:26,  1.42it/s]
 94%|█████████▍| 3243/3450 [37:54<02:22,  1.45it/s]
 94%|█████████▍| 3244/3450 [37:55<02:31,  1.36it/s]
 94%|█████████▍| 3245/3450 [37:56<02:26,  1.40it/s]
 94%|█████████▍| 3246/3450 [37:56<02:23,  1.42it/s]
 94%|█████████▍| 3247/3450 [37:57<02:19,  1.46it/s]
 94%|█████████▍| 3248/3450 [37:58<02:30,  1.34it/s]
 94%|█████████▍| 3249/3450 [37:59<02:28,  1.35it/s]
 94%|█████████▍| 3250/3450 [37:59<02:28,  1.35it/s]
                                                   

 94%|█████████▍| 3250/3450 [37:59<02:28,  1.35it/s]
 94%|█████████▍| 3251/3450 [38:00<02:26,  1.36it/s]
 94%|█████████▍| 3252/3450 [38:01<02:21,  1.40it/s]
 94%|█████████▍| 3253/3450 [38:01<02:21,  1.40it/s]
 94%|█████████▍| 3254/3450 [38:02<02:22,  1.38it/s]
 94%|█████████▍| 3255/3450 [38:03<02:15,  1.44it/s]
 94%|█████████▍| 3256/3450 [38:03<02:11,  1.48it/s]
 94%|█████████▍| 3257/3450 [38:04<02:08,  1.50it/s]
 94%|█████████▍| 3258/3450 [38:05<02:06,  1.52it/s]
 94%|█████████▍| 3259/3450 [38:05<02:04,  1.53it/s]
 94%|█████████▍| 3260/3450 [38:06<02:04,  1.53it/s]
 95%|█████████▍| 3261/3450 [38:07<02:03,  1.53it/s]
 95%|█████████▍| 3262/3450 [38:07<02:02,  1.54it/s]
 95%|█████████▍| 3263/3450 [38:08<02:09,  1.44it/s]
 95%|█████████▍| 3264/3450 [38:09<02:08,  1.45it/s]
 95%|█████████▍| 3265/3450 [38:09<02:09,  1.42it/s]
 95%|█████████▍| 3266/3450 [38:10<02:04,  1.47it/s]
 95%|█████████▍| 3267/3450 [38:11<02:05,  1.46it/s]
 95%|█████████▍| 3268/3450 [38:11<02:04,  1.46it/s]
 95%|█████████▍| 3269/3450 [38:12<02:04,  1.46it/s]
 95%|█████████▍| 3270/3450 [38:13<02:09,  1.39it/s]
 95%|█████████▍| 3271/3450 [38:14<02:04,  1.43it/s]
 95%|█████████▍| 3272/3450 [38:14<02:08,  1.39it/s]
 95%|█████████▍| 3273/3450 [38:15<02:09,  1.37it/s]
 95%|█████████▍| 3274/3450 [38:16<02:04,  1.42it/s]
 95%|█████████▍| 3275/3450 [38:16<02:02,  1.43it/s]
 95%|█████████▍| 3276/3450 [38:17<01:58,  1.47it/s]
 95%|█████████▍| 3277/3450 [38:18<01:56,  1.48it/s]
 95%|█████████▌| 3278/3450 [38:18<01:53,  1.51it/s]
 95%|█████████▌| 3279/3450 [38:19<01:52,  1.53it/s]
 95%|█████████▌| 3280/3450 [38:20<01:50,  1.54it/s]
 95%|█████████▌| 3281/3450 [38:20<01:48,  1.56it/s]
 95%|█████████▌| 3282/3450 [38:21<01:47,  1.56it/s]
 95%|█████████▌| 3283/3450 [38:22<01:57,  1.43it/s]
 95%|█████████▌| 3284/3450 [38:22<01:53,  1.47it/s]
 95%|█████████▌| 3285/3450 [38:23<01:50,  1.49it/s]
 95%|█████████▌| 3286/3450 [38:24<01:50,  1.48it/s]
 95%|█████████▌| 3287/3450 [38:25<01:54,  1.42it/s]
 95%|█████████▌| 3288/3450 [38:25<01:50,  1.46it/s]
 95%|█████████▌| 3289/3450 [38:26<01:47,  1.50it/s]
 95%|█████████▌| 3290/3450 [38:26<01:46,  1.50it/s]
 95%|█████████▌| 3291/3450 [38:27<01:48,  1.47it/s]
 95%|█████████▌| 3292/3450 [38:28<01:52,  1.40it/s]
 95%|█████████▌| 3293/3450 [38:29<01:51,  1.41it/s]
 95%|█████████▌| 3294/3450 [38:29<01:56,  1.34it/s]
 96%|█████████▌| 3295/3450 [38:30<01:50,  1.41it/s]
 96%|█████████▌| 3296/3450 [38:31<01:49,  1.40it/s]
 96%|█████████▌| 3297/3450 [38:31<01:45,  1.44it/s]
 96%|█████████▌| 3298/3450 [38:32<01:42,  1.48it/s]
 96%|█████████▌| 3299/3450 [38:33<01:42,  1.47it/s]
 96%|█████████▌| 3300/3450 [38:33<01:41,  1.48it/s]
                                                   

 96%|█████████▌| 3300/3450 [38:34<01:41,  1.48it/s]
 96%|█████████▌| 3301/3450 [38:34<01:39,  1.49it/s]
 96%|█████████▌| 3302/3450 [38:35<01:38,  1.50it/s]
 96%|█████████▌| 3303/3450 [38:36<01:50,  1.34it/s]
 96%|█████████▌| 3304/3450 [38:36<01:44,  1.39it/s]
 96%|█████████▌| 3305/3450 [38:37<01:44,  1.39it/s]
 96%|█████████▌| 3306/3450 [38:38<01:42,  1.41it/s]
 96%|█████████▌| 3307/3450 [38:38<01:39,  1.44it/s]
 96%|█████████▌| 3308/3450 [38:39<01:36,  1.47it/s]
 96%|█████████▌| 3309/3450 [38:40<01:38,  1.44it/s]
 96%|█████████▌| 3310/3450 [38:41<01:46,  1.32it/s]
 96%|█████████▌| 3311/3450 [38:41<01:45,  1.32it/s]
 96%|█████████▌| 3312/3450 [38:42<01:40,  1.38it/s]
 96%|█████████▌| 3313/3450 [38:43<01:37,  1.40it/s]
 96%|█████████▌| 3314/3450 [38:44<01:36,  1.41it/s]
 96%|█████████▌| 3315/3450 [38:44<01:32,  1.46it/s]
 96%|█████████▌| 3316/3450 [38:45<01:30,  1.49it/s]
 96%|█████████▌| 3317/3450 [38:46<01:33,  1.42it/s]
 96%|█████████▌| 3318/3450 [38:46<01:33,  1.41it/s]
 96%|█████████▌| 3319/3450 [38:47<01:34,  1.38it/s]
 96%|█████████▌| 3320/3450 [38:48<01:32,  1.40it/s]
 96%|█████████▋| 3321/3450 [38:49<01:40,  1.29it/s]
 96%|█████████▋| 3322/3450 [38:49<01:39,  1.29it/s]
 96%|█████████▋| 3323/3450 [38:50<01:36,  1.31it/s]
 96%|█████████▋| 3324/3450 [38:51<01:39,  1.27it/s]
 96%|█████████▋| 3325/3450 [38:52<01:32,  1.36it/s]
 96%|█████████▋| 3326/3450 [38:52<01:32,  1.34it/s]
 96%|█████████▋| 3327/3450 [38:53<01:29,  1.37it/s]
 96%|█████████▋| 3328/3450 [38:54<01:30,  1.35it/s]
 96%|█████████▋| 3329/3450 [38:55<01:26,  1.40it/s]
 97%|█████████▋| 3330/3450 [38:55<01:22,  1.46it/s]
 97%|█████████▋| 3331/3450 [38:56<01:19,  1.49it/s]
 97%|█████████▋| 3332/3450 [38:56<01:18,  1.51it/s]
 97%|█████████▋| 3333/3450 [38:57<01:20,  1.45it/s]
 97%|█████████▋| 3334/3450 [38:58<01:22,  1.41it/s]
 97%|█████████▋| 3335/3450 [38:59<01:20,  1.42it/s]
 97%|█████████▋| 3336/3450 [38:59<01:23,  1.36it/s]
 97%|█████████▋| 3337/3450 [39:00<01:22,  1.37it/s]
 97%|█████████▋| 3338/3450 [39:01<01:21,  1.37it/s]
 97%|█████████▋| 3339/3450 [39:02<01:18,  1.41it/s]
 97%|█████████▋| 3340/3450 [39:02<01:22,  1.33it/s]
 97%|█████████▋| 3341/3450 [39:03<01:20,  1.36it/s]
 97%|█████████▋| 3342/3450 [39:04<01:16,  1.41it/s]
 97%|█████████▋| 3343/3450 [39:04<01:14,  1.44it/s]
 97%|█████████▋| 3344/3450 [39:05<01:17,  1.38it/s]
 97%|█████████▋| 3345/3450 [39:06<01:13,  1.43it/s]
 97%|█████████▋| 3346/3450 [39:06<01:10,  1.48it/s]
 97%|█████████▋| 3347/3450 [39:07<01:10,  1.46it/s]
 97%|█████████▋| 3348/3450 [39:08<01:15,  1.36it/s]
 97%|█████████▋| 3349/3450 [39:09<01:11,  1.42it/s]
 97%|█████████▋| 3350/3450 [39:09<01:08,  1.45it/s]
                                                   

 97%|█████████▋| 3350/3450 [39:09<01:08,  1.45it/s]
 97%|█████████▋| 3351/3450 [39:10<01:08,  1.45it/s]
 97%|█████████▋| 3352/3450 [39:11<01:09,  1.41it/s]
 97%|█████████▋| 3353/3450 [39:11<01:07,  1.43it/s]
 97%|█████████▋| 3354/3450 [39:12<01:09,  1.39it/s]
 97%|█████████▋| 3355/3450 [39:13<01:06,  1.42it/s]
 97%|█████████▋| 3356/3450 [39:14<01:07,  1.40it/s]
 97%|█████████▋| 3357/3450 [39:14<01:04,  1.44it/s]
 97%|█████████▋| 3358/3450 [39:15<01:05,  1.41it/s]
 97%|█████████▋| 3359/3450 [39:16<01:04,  1.40it/s]
 97%|█████████▋| 3360/3450 [39:16<01:02,  1.44it/s]
 97%|█████████▋| 3361/3450 [39:17<01:04,  1.39it/s]
 97%|█████████▋| 3362/3450 [39:18<01:01,  1.43it/s]
 97%|█████████▋| 3363/3450 [39:19<01:03,  1.36it/s]
 98%|█████████▊| 3364/3450 [39:19<01:03,  1.36it/s]
 98%|█████████▊| 3365/3450 [39:20<01:00,  1.40it/s]
 98%|█████████▊| 3366/3450 [39:21<00:59,  1.42it/s]
 98%|█████████▊| 3367/3450 [39:21<00:56,  1.47it/s]
 98%|█████████▊| 3368/3450 [39:22<00:54,  1.51it/s]
 98%|█████████▊| 3369/3450 [39:23<00:53,  1.51it/s]
 98%|█████████▊| 3370/3450 [39:23<00:52,  1.53it/s]
 98%|█████████▊| 3371/3450 [39:24<00:55,  1.43it/s]
 98%|█████████▊| 3372/3450 [39:25<00:58,  1.34it/s]
 98%|█████████▊| 3373/3450 [39:26<00:55,  1.40it/s]
 98%|█████████▊| 3374/3450 [39:26<00:54,  1.39it/s]
 98%|█████████▊| 3375/3450 [39:27<00:53,  1.41it/s]
 98%|█████████▊| 3376/3450 [39:28<00:51,  1.45it/s]
 98%|█████████▊| 3377/3450 [39:28<00:50,  1.44it/s]
 98%|█████████▊| 3378/3450 [39:29<00:51,  1.41it/s]
 98%|█████████▊| 3379/3450 [39:30<00:49,  1.44it/s]
 98%|█████████▊| 3380/3450 [39:30<00:47,  1.47it/s]
 98%|█████████▊| 3381/3450 [39:31<00:51,  1.35it/s]
 98%|█████████▊| 3382/3450 [39:32<00:48,  1.41it/s]
 98%|█████████▊| 3383/3450 [39:32<00:45,  1.46it/s]
 98%|█████████▊| 3384/3450 [39:33<00:46,  1.43it/s]
 98%|█████████▊| 3385/3450 [39:34<00:49,  1.33it/s]
 98%|█████████▊| 3386/3450 [39:35<00:46,  1.37it/s]
 98%|█████████▊| 3387/3450 [39:36<00:48,  1.29it/s]
 98%|█████████▊| 3388/3450 [39:36<00:45,  1.37it/s]
 98%|█████████▊| 3389/3450 [39:37<00:42,  1.43it/s]
 98%|█████████▊| 3390/3450 [39:38<00:43,  1.38it/s]
 98%|█████████▊| 3391/3450 [39:38<00:43,  1.36it/s]
 98%|█████████▊| 3392/3450 [39:39<00:41,  1.40it/s]
 98%|█████████▊| 3393/3450 [39:40<00:39,  1.46it/s]
 98%|█████████▊| 3394/3450 [39:40<00:37,  1.49it/s]
 98%|█████████▊| 3395/3450 [39:41<00:36,  1.52it/s]
 98%|█████████▊| 3396/3450 [39:42<00:35,  1.53it/s]
 98%|█████████▊| 3397/3450 [39:42<00:34,  1.52it/s]
 98%|█████████▊| 3398/3450 [39:43<00:34,  1.51it/s]
 99%|█████████▊| 3399/3450 [39:44<00:36,  1.39it/s]
 99%|█████████▊| 3400/3450 [39:44<00:34,  1.44it/s]
                                                   

 99%|█████████▊| 3400/3450 [39:45<00:34,  1.44it/s]
 99%|█████████▊| 3401/3450 [39:45<00:33,  1.44it/s]
 99%|█████████▊| 3402/3450 [39:46<00:34,  1.39it/s]
 99%|█████████▊| 3403/3450 [39:47<00:32,  1.45it/s]
 99%|█████████▊| 3404/3450 [39:47<00:32,  1.43it/s]
 99%|█████████▊| 3405/3450 [39:48<00:30,  1.46it/s]
 99%|█████████▊| 3406/3450 [39:49<00:31,  1.39it/s]
 99%|█████████▉| 3407/3450 [39:50<00:31,  1.35it/s]
 99%|█████████▉| 3408/3450 [39:50<00:31,  1.33it/s]
 99%|█████████▉| 3409/3450 [39:51<00:30,  1.33it/s]
 99%|█████████▉| 3410/3450 [39:52<00:28,  1.40it/s]
 99%|█████████▉| 3411/3450 [39:52<00:28,  1.39it/s]
 99%|█████████▉| 3412/3450 [39:53<00:26,  1.44it/s]
 99%|█████████▉| 3413/3450 [39:54<00:26,  1.40it/s]
 99%|█████████▉| 3414/3450 [39:54<00:24,  1.45it/s]
 99%|█████████▉| 3415/3450 [39:55<00:25,  1.39it/s]
 99%|█████████▉| 3416/3450 [39:56<00:24,  1.37it/s]
 99%|█████████▉| 3417/3450 [39:57<00:23,  1.39it/s]
 99%|█████████▉| 3418/3450 [39:57<00:22,  1.42it/s]
 99%|█████████▉| 3419/3450 [39:58<00:21,  1.46it/s]
 99%|█████████▉| 3420/3450 [39:59<00:22,  1.33it/s]
 99%|█████████▉| 3421/3450 [40:00<00:21,  1.38it/s]
 99%|█████████▉| 3422/3450 [40:00<00:19,  1.43it/s]
 99%|█████████▉| 3423/3450 [40:01<00:18,  1.44it/s]
 99%|█████████▉| 3424/3450 [40:02<00:17,  1.45it/s]
 99%|█████████▉| 3425/3450 [40:03<00:19,  1.29it/s]
 99%|█████████▉| 3426/3450 [40:03<00:17,  1.36it/s]
 99%|█████████▉| 3427/3450 [40:04<00:16,  1.37it/s]
 99%|█████████▉| 3428/3450 [40:05<00:15,  1.42it/s]
 99%|█████████▉| 3429/3450 [40:05<00:15,  1.37it/s]
 99%|█████████▉| 3430/3450 [40:06<00:14,  1.39it/s]
 99%|█████████▉| 3431/3450 [40:07<00:13,  1.37it/s]
 99%|█████████▉| 3432/3450 [40:08<00:13,  1.37it/s]
100%|█████████▉| 3433/3450 [40:08<00:11,  1.42it/s]
100%|█████████▉| 3434/3450 [40:09<00:11,  1.42it/s]
100%|█████████▉| 3435/3450 [40:10<00:10,  1.46it/s]
100%|█████████▉| 3436/3450 [40:10<00:09,  1.44it/s]
100%|█████████▉| 3437/3450 [40:11<00:09,  1.41it/s]
100%|█████████▉| 3438/3450 [40:12<00:08,  1.42it/s]
100%|█████████▉| 3439/3450 [40:12<00:07,  1.46it/s]
100%|█████████▉| 3440/3450 [40:13<00:07,  1.37it/s]
100%|█████████▉| 3441/3450 [40:14<00:06,  1.42it/s]
100%|█████████▉| 3442/3450 [40:14<00:05,  1.43it/s]
100%|█████████▉| 3443/3450 [40:15<00:04,  1.46it/s]
100%|█████████▉| 3444/3450 [40:16<00:04,  1.49it/s]
100%|█████████▉| 3445/3450 [40:16<00:03,  1.51it/s]
100%|█████████▉| 3446/3450 [40:17<00:02,  1.53it/s]
100%|█████████▉| 3447/3450 [40:18<00:02,  1.47it/s]
100%|█████████▉| 3448/3450 [40:18<00:01,  1.48it/s]
100%|█████████▉| 3449/3450 [40:19<00:00,  1.50it/s]
100%|██████████| 3450/3450 [40:20<00:00,  1.56it/s]
                                                   

100%|██████████| 3450/3450 [40:20<00:00,  1.56it/s]
                                                   

100%|██████████| 3450/3450 [40:20<00:00,  1.56it/s]
100%|██████████| 3450/3450 [40:20<00:00,  1.43it/s]
{'loss': '17.03', 'grad_norm': '14.38', 'learning_rate': '4.93e-05', 'epoch': '0.07249'}
{'loss': '12.38', 'grad_norm': '11.24', 'learning_rate': '4.858e-05', 'epoch': '0.145'}
{'loss': '11.07', 'grad_norm': '11.2', 'learning_rate': '4.786e-05', 'epoch': '0.2175'}
{'loss': '10.25', 'grad_norm': '10.29', 'learning_rate': '4.713e-05', 'epoch': '0.29'}
{'loss': '8.85', 'grad_norm': '11.03', 'learning_rate': '4.641e-05', 'epoch': '0.3625'}
{'loss': '8.873', 'grad_norm': '12.09', 'learning_rate': '4.568e-05', 'epoch': '0.4349'}
{'loss': '7.953', 'grad_norm': '11.08', 'learning_rate': '4.496e-05', 'epoch': '0.5074'}
{'loss': '7.929', 'grad_norm': '12.73', 'learning_rate': '4.423e-05', 'epoch': '0.5799'}
{'loss': '7.347', 'grad_norm': '12.4', 'learning_rate': '4.351e-05', 'epoch': '0.6524'}
{'loss': '7.692', 'grad_norm': '9.55', 'learning_rate': '4.278e-05', 'epoch': '0.7249'}
{'loss': '7.249', 'grad_norm': '13.28', 'learning_rate': '4.206e-05', 'epoch': '0.7974'}
{'loss': '6.861', 'grad_norm': '10.68', 'learning_rate': '4.133e-05', 'epoch': '0.8699'}
{'loss': '7.058', 'grad_norm': '11.25', 'learning_rate': '4.061e-05', 'epoch': '0.9424'}
{'loss': '6.603', 'grad_norm': '10.1', 'learning_rate': '3.988e-05', 'epoch': '1.014'}
{'loss': '5.951', 'grad_norm': '13.38', 'learning_rate': '3.916e-05', 'epoch': '1.087'}
{'loss': '5.808', 'grad_norm': '12.11', 'learning_rate': '3.843e-05', 'epoch': '1.159'}
{'loss': '5.552', 'grad_norm': '11.21', 'learning_rate': '3.771e-05', 'epoch': '1.232'}
{'loss': '5.539', 'grad_norm': '7.185', 'learning_rate': '3.699e-05', 'epoch': '1.304'}
{'loss': '5.739', 'grad_norm': '9.081', 'learning_rate': '3.626e-05', 'epoch': '1.377'}
{'loss': '5.274', 'grad_norm': '9.927', 'learning_rate': '3.555e-05', 'epoch': '1.449'}
{'loss': '5.381', 'grad_norm': '9.779', 'learning_rate': '3.483e-05', 'epoch': '1.522'}
{'loss': '5.377', 'grad_norm': '11.67', 'learning_rate': '3.41e-05', 'epoch': '1.594'}
{'loss': '5.264', 'grad_norm': '10.75', 'learning_rate': '3.338e-05', 'epoch': '1.667'}
{'loss': '5.282', 'grad_norm': '9.865', 'learning_rate': '3.265e-05', 'epoch': '1.739'}
{'loss': '5.199', 'grad_norm': '9.227', 'learning_rate': '3.193e-05', 'epoch': '1.812'}
{'loss': '5.335', 'grad_norm': '15.35', 'learning_rate': '3.12e-05', 'epoch': '1.884'}
{'loss': '4.951', 'grad_norm': '8.671', 'learning_rate': '3.048e-05', 'epoch': '1.957'}
{'loss': '4.597', 'grad_norm': '8.908', 'learning_rate': '2.975e-05', 'epoch': '2.029'}
{'loss': '4.364', 'grad_norm': '9.483', 'learning_rate': '2.903e-05', 'epoch': '2.101'}
{'loss': '4.6', 'grad_norm': '8.612', 'learning_rate': '2.83e-05', 'epoch': '2.174'}
{'loss': '4.342', 'grad_norm': '9.946', 'learning_rate': '2.758e-05', 'epoch': '2.246'}
{'loss': '4.188', 'grad_norm': '9.213', 'learning_rate': '2.686e-05', 'epoch': '2.319'}
{'loss': '4.196', 'grad_norm': '8.09', 'learning_rate': '2.613e-05', 'epoch': '2.391'}
{'loss': '4.443', 'grad_norm': '11.4', 'learning_rate': '2.541e-05', 'epoch': '2.464'}
{'loss': '4.282', 'grad_norm': '10.17', 'learning_rate': '2.468e-05', 'epoch': '2.536'}
{'loss': '4.317', 'grad_norm': '12.55', 'learning_rate': '2.396e-05', 'epoch': '2.609'}
{'loss': '4.203', 'grad_norm': '8.831', 'learning_rate': '2.323e-05', 'epoch': '2.681'}
{'loss': '4.132', 'grad_norm': '13.76', 'learning_rate': '2.251e-05', 'epoch': '2.754'}
{'loss': '4.288', 'grad_norm': '10.52', 'learning_rate': '2.178e-05', 'epoch': '2.826'}
{'loss': '4.266', 'grad_norm': '11.4', 'learning_rate': '2.106e-05', 'epoch': '2.899'}
{'loss': '4.056', 'grad_norm': '10.26', 'learning_rate': '2.033e-05', 'epoch': '2.971'}
{'loss': '4.03', 'grad_norm': '10.4', 'learning_rate': '1.961e-05', 'epoch': '3.043'}
{'loss': '3.659', 'grad_norm': '9.331', 'learning_rate': '1.888e-05', 'epoch': '3.116'}
{'loss': '3.755', 'grad_norm': '10.23', 'learning_rate': '1.816e-05', 'epoch': '3.188'}
{'loss': '3.967', 'grad_norm': '8.194', 'learning_rate': '1.743e-05', 'epoch': '3.261'}
{'loss': '3.433', 'grad_norm': '8.351', 'learning_rate': '1.671e-05', 'epoch': '3.333'}
{'loss': '3.45', 'grad_norm': '9.37', 'learning_rate': '1.599e-05', 'epoch': '3.406'}
{'loss': '3.575', 'grad_norm': '9.308', 'learning_rate': '1.526e-05', 'epoch': '3.478'}
{'loss': '3.786', 'grad_norm': '9.751', 'learning_rate': '1.454e-05', 'epoch': '3.551'}
{'loss': '3.878', 'grad_norm': '9.142', 'learning_rate': '1.381e-05', 'epoch': '3.623'}
{'loss': '3.595', 'grad_norm': '10.46', 'learning_rate': '1.309e-05', 'epoch': '3.696'}
{'loss': '3.666', 'grad_norm': '6.172', 'learning_rate': '1.236e-05', 'epoch': '3.768'}
{'loss': '3.669', 'grad_norm': '10.79', 'learning_rate': '1.164e-05', 'epoch': '3.841'}
{'loss': '3.593', 'grad_norm': '14.58', 'learning_rate': '1.091e-05', 'epoch': '3.913'}
{'loss': '3.583', 'grad_norm': '9.859', 'learning_rate': '1.019e-05', 'epoch': '3.986'}
{'loss': '3.558', 'grad_norm': '10.6', 'learning_rate': '9.478e-06', 'epoch': '4.058'}
{'loss': '3.157', 'grad_norm': '9.896', 'learning_rate': '8.754e-06', 'epoch': '4.13'}
{'loss': '3.527', 'grad_norm': '10.64', 'learning_rate': '8.029e-06', 'epoch': '4.203'}
{'loss': '3.222', 'grad_norm': '8.876', 'learning_rate': '7.304e-06', 'epoch': '4.275'}
{'loss': '3.321', 'grad_norm': '11.98', 'learning_rate': '6.58e-06', 'epoch': '4.348'}
{'loss': '3.353', 'grad_norm': '10.57', 'learning_rate': '5.855e-06', 'epoch': '4.42'}
{'loss': '3.295', 'grad_norm': '10.45', 'learning_rate': '5.13e-06', 'epoch': '4.493'}
{'loss': '3.416', 'grad_norm': '11.6', 'learning_rate': '4.406e-06', 'epoch': '4.565'}
{'loss': '3.313', 'grad_norm': '8.105', 'learning_rate': '3.681e-06', 'epoch': '4.638'}
{'loss': '3.24', 'grad_norm': '7.894', 'learning_rate': '2.957e-06', 'epoch': '4.71'}
{'loss': '3.128', 'grad_norm': '9.838', 'learning_rate': '2.232e-06', 'epoch': '4.783'}
{'loss': '3.395', 'grad_norm': '8.605', 'learning_rate': '1.507e-06', 'epoch': '4.855'}
{'loss': '3.311', 'grad_norm': '12.32', 'learning_rate': '7.826e-07', 'epoch': '4.928'}
{'loss': '3.201', 'grad_norm': '8.487', 'learning_rate': '5.797e-08', 'epoch': '5'}
{'train_runtime': '2420', 'train_samples_per_second': '22.8', 'train_steps_per_second': '1.425', 'train_loss': '5.162', 'epoch': '5'}

Saving fine-tuned model and tokenizer...

