dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:85:00.0 Off |                    0 |
| N/A   37C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB original hsb-de
Loading tokenizer and model...
Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
 93%|█████████▎| 4739/5070 [57:55<03:59,  1.38it/s]
 93%|█████████▎| 4740/5070 [57:56<03:54,  1.41it/s]
 94%|█████████▎| 4741/5070 [57:56<03:51,  1.42it/s]
 94%|█████████▎| 4742/5070 [57:57<03:44,  1.46it/s]
 94%|█████████▎| 4743/5070 [57:58<03:39,  1.49it/s]
 94%|█████████▎| 4744/5070 [57:58<03:45,  1.44it/s]
 94%|█████████▎| 4745/5070 [57:59<03:39,  1.48it/s]
 94%|█████████▎| 4746/5070 [58:00<03:42,  1.46it/s]
 94%|█████████▎| 4747/5070 [58:00<03:41,  1.46it/s]
 94%|█████████▎| 4748/5070 [58:01<03:46,  1.42it/s]
 94%|█████████▎| 4749/5070 [58:02<03:42,  1.44it/s]
 94%|█████████▎| 4750/5070 [58:02<03:41,  1.44it/s]
                                                   

 94%|█████████▎| 4750/5070 [58:03<03:41,  1.44it/s]
 94%|█████████▎| 4751/5070 [58:03<03:36,  1.47it/s]
 94%|█████████▎| 4752/5070 [58:04<03:33,  1.49it/s]
 94%|█████████▎| 4753/5070 [58:05<03:41,  1.43it/s]
 94%|█████████▍| 4754/5070 [58:05<03:42,  1.42it/s]
 94%|█████████▍| 4755/5070 [58:06<03:35,  1.46it/s]
 94%|█████████▍| 4756/5070 [58:07<03:29,  1.50it/s]
 94%|█████████▍| 4757/5070 [58:07<03:34,  1.46it/s]
 94%|█████████▍| 4758/5070 [58:08<03:35,  1.45it/s]
 94%|█████████▍| 4759/5070 [58:09<03:29,  1.49it/s]
 94%|█████████▍| 4760/5070 [58:09<03:35,  1.44it/s]
 94%|█████████▍| 4761/5070 [58:10<03:38,  1.41it/s]
 94%|█████████▍| 4762/5070 [58:11<03:33,  1.44it/s]
 94%|█████████▍| 4763/5070 [58:11<03:29,  1.47it/s]
 94%|█████████▍| 4764/5070 [58:12<03:23,  1.50it/s]
 94%|█████████▍| 4765/5070 [58:13<03:22,  1.51it/s]
 94%|█████████▍| 4766/5070 [58:13<03:23,  1.50it/s]
 94%|█████████▍| 4767/5070 [58:14<03:20,  1.51it/s]
 94%|█████████▍| 4768/5070 [58:15<03:18,  1.52it/s]
 94%|█████████▍| 4769/5070 [58:15<03:21,  1.49it/s]
 94%|█████████▍| 4770/5070 [58:16<03:31,  1.42it/s]
 94%|█████████▍| 4771/5070 [58:17<03:26,  1.45it/s]
 94%|█████████▍| 4772/5070 [58:18<03:33,  1.40it/s]
 94%|█████████▍| 4773/5070 [58:18<03:27,  1.43it/s]
 94%|█████████▍| 4774/5070 [58:19<03:20,  1.47it/s]
 94%|█████████▍| 4775/5070 [58:20<03:30,  1.40it/s]
 94%|█████████▍| 4776/5070 [58:20<03:27,  1.41it/s]
 94%|█████████▍| 4777/5070 [58:21<03:23,  1.44it/s]
 94%|█████████▍| 4778/5070 [58:22<03:21,  1.45it/s]
 94%|█████████▍| 4779/5070 [58:22<03:18,  1.47it/s]
 94%|█████████▍| 4780/5070 [58:23<03:24,  1.42it/s]
 94%|█████████▍| 4781/5070 [58:24<03:40,  1.31it/s]
 94%|█████████▍| 4782/5070 [58:25<03:51,  1.25it/s]
 94%|█████████▍| 4783/5070 [58:26<03:46,  1.27it/s]
 94%|█████████▍| 4784/5070 [58:26<03:33,  1.34it/s]
 94%|█████████▍| 4785/5070 [58:27<03:44,  1.27it/s]
 94%|█████████▍| 4786/5070 [58:28<03:34,  1.32it/s]
 94%|█████████▍| 4787/5070 [58:29<03:24,  1.38it/s]
 94%|█████████▍| 4788/5070 [58:29<03:24,  1.38it/s]
 94%|█████████▍| 4789/5070 [58:30<03:34,  1.31it/s]
 94%|█████████▍| 4790/5070 [58:31<03:24,  1.37it/s]
 94%|█████████▍| 4791/5070 [58:31<03:16,  1.42it/s]
 95%|█████████▍| 4792/5070 [58:32<03:10,  1.46it/s]
 95%|█████████▍| 4793/5070 [58:33<03:08,  1.47it/s]
 95%|█████████▍| 4794/5070 [58:34<03:18,  1.39it/s]
 95%|█████████▍| 4795/5070 [58:34<03:28,  1.32it/s]
 95%|█████████▍| 4796/5070 [58:35<03:23,  1.34it/s]
 95%|█████████▍| 4797/5070 [58:36<03:20,  1.36it/s]
 95%|█████████▍| 4798/5070 [58:36<03:15,  1.39it/s]
 95%|█████████▍| 4799/5070 [58:37<03:08,  1.43it/s]
 95%|█████████▍| 4800/5070 [58:38<03:03,  1.47it/s]
                                                   

 95%|█████████▍| 4800/5070 [58:38<03:03,  1.47it/s]
 95%|█████████▍| 4801/5070 [58:38<03:00,  1.49it/s]
 95%|█████████▍| 4802/5070 [58:39<02:58,  1.50it/s]
 95%|█████████▍| 4803/5070 [58:40<02:59,  1.49it/s]
 95%|█████████▍| 4804/5070 [58:41<03:16,  1.35it/s]
 95%|█████████▍| 4805/5070 [58:41<03:12,  1.38it/s]
 95%|█████████▍| 4806/5070 [58:42<03:06,  1.42it/s]
 95%|█████████▍| 4807/5070 [58:43<03:03,  1.43it/s]
 95%|█████████▍| 4808/5070 [58:43<03:03,  1.43it/s]
 95%|█████████▍| 4809/5070 [58:44<02:56,  1.48it/s]
 95%|█████████▍| 4810/5070 [58:45<02:51,  1.51it/s]
 95%|█████████▍| 4811/5070 [58:45<02:49,  1.53it/s]
 95%|█████████▍| 4812/5070 [58:46<02:46,  1.55it/s]
 95%|█████████▍| 4813/5070 [58:47<02:48,  1.53it/s]
 95%|█████████▍| 4814/5070 [58:47<02:57,  1.44it/s]
 95%|█████████▍| 4815/5070 [58:48<03:08,  1.35it/s]
 95%|█████████▍| 4816/5070 [58:49<03:00,  1.41it/s]
 95%|█████████▌| 4817/5070 [58:50<02:59,  1.41it/s]
 95%|█████████▌| 4818/5070 [58:50<03:02,  1.38it/s]
 95%|█████████▌| 4819/5070 [58:51<03:01,  1.38it/s]
 95%|█████████▌| 4820/5070 [58:52<02:56,  1.41it/s]
 95%|█████████▌| 4821/5070 [58:52<02:50,  1.46it/s]
 95%|█████████▌| 4822/5070 [58:53<03:05,  1.34it/s]
 95%|█████████▌| 4823/5070 [58:54<02:55,  1.41it/s]
 95%|█████████▌| 4824/5070 [58:55<03:03,  1.34it/s]
 95%|█████████▌| 4825/5070 [58:56<03:11,  1.28it/s]
 95%|█████████▌| 4826/5070 [58:56<03:01,  1.35it/s]
 95%|█████████▌| 4827/5070 [58:57<02:55,  1.38it/s]
 95%|█████████▌| 4828/5070 [58:58<02:49,  1.42it/s]
 95%|█████████▌| 4829/5070 [58:58<03:08,  1.28it/s]
 95%|█████████▌| 4830/5070 [58:59<02:59,  1.34it/s]
 95%|█████████▌| 4831/5070 [59:00<02:53,  1.38it/s]
 95%|█████████▌| 4832/5070 [59:01<02:50,  1.39it/s]
 95%|█████████▌| 4833/5070 [59:01<02:53,  1.37it/s]
 95%|█████████▌| 4834/5070 [59:02<02:45,  1.42it/s]
 95%|█████████▌| 4835/5070 [59:03<02:43,  1.44it/s]
 95%|█████████▌| 4836/5070 [59:03<02:45,  1.41it/s]
 95%|█████████▌| 4837/5070 [59:04<02:46,  1.40it/s]
 95%|█████████▌| 4838/5070 [59:05<02:42,  1.43it/s]
 95%|█████████▌| 4839/5070 [59:06<02:49,  1.36it/s]
 95%|█████████▌| 4840/5070 [59:06<02:42,  1.42it/s]
 95%|█████████▌| 4841/5070 [59:07<02:41,  1.42it/s]
 96%|█████████▌| 4842/5070 [59:08<02:36,  1.46it/s]
 96%|█████████▌| 4843/5070 [59:08<02:34,  1.47it/s]
 96%|█████████▌| 4844/5070 [59:09<02:42,  1.39it/s]
 96%|█████████▌| 4845/5070 [59:10<02:38,  1.42it/s]
 96%|█████████▌| 4846/5070 [59:10<02:40,  1.40it/s]
 96%|█████████▌| 4847/5070 [59:11<02:39,  1.40it/s]
 96%|█████████▌| 4848/5070 [59:12<02:45,  1.34it/s]
 96%|█████████▌| 4849/5070 [59:13<02:45,  1.33it/s]
 96%|█████████▌| 4850/5070 [59:13<02:37,  1.40it/s]
                                                   

 96%|█████████▌| 4850/5070 [59:13<02:37,  1.40it/s]
 96%|█████████▌| 4851/5070 [59:14<02:44,  1.33it/s]
 96%|█████████▌| 4852/5070 [59:15<02:44,  1.33it/s]
 96%|█████████▌| 4853/5070 [59:16<02:48,  1.29it/s]
 96%|█████████▌| 4854/5070 [59:16<02:42,  1.33it/s]
 96%|█████████▌| 4855/5070 [59:17<02:39,  1.35it/s]
 96%|█████████▌| 4856/5070 [59:18<02:30,  1.42it/s]
 96%|█████████▌| 4857/5070 [59:19<02:32,  1.39it/s]
 96%|█████████▌| 4858/5070 [59:19<02:39,  1.33it/s]
 96%|█████████▌| 4859/5070 [59:20<03:00,  1.17it/s]
 96%|█████████▌| 4860/5070 [59:21<02:46,  1.26it/s]
 96%|█████████▌| 4861/5070 [59:22<02:36,  1.33it/s]
 96%|█████████▌| 4862/5070 [59:22<02:32,  1.37it/s]
 96%|█████████▌| 4863/5070 [59:23<02:28,  1.39it/s]
 96%|█████████▌| 4864/5070 [59:24<02:24,  1.42it/s]
 96%|█████████▌| 4865/5070 [59:24<02:19,  1.47it/s]
 96%|█████████▌| 4866/5070 [59:25<02:17,  1.49it/s]
 96%|█████████▌| 4867/5070 [59:26<02:14,  1.51it/s]
 96%|█████████▌| 4868/5070 [59:26<02:12,  1.53it/s]
 96%|█████████▌| 4869/5070 [59:27<02:22,  1.41it/s]
 96%|█████████▌| 4870/5070 [59:28<02:45,  1.20it/s]
 96%|█████████▌| 4871/5070 [59:29<02:33,  1.29it/s]
 96%|█████████▌| 4872/5070 [59:30<02:25,  1.36it/s]
 96%|█████████▌| 4873/5070 [59:30<02:27,  1.34it/s]
 96%|█████████▌| 4874/5070 [59:31<02:20,  1.39it/s]
 96%|█████████▌| 4875/5070 [59:32<02:19,  1.40it/s]
 96%|█████████▌| 4876/5070 [59:32<02:13,  1.45it/s]
 96%|█████████▌| 4877/5070 [59:33<02:11,  1.47it/s]
 96%|█████████▌| 4878/5070 [59:34<02:14,  1.43it/s]
 96%|█████████▌| 4879/5070 [59:34<02:09,  1.47it/s]
 96%|█████████▋| 4880/5070 [59:35<02:08,  1.48it/s]
 96%|█████████▋| 4881/5070 [59:36<02:06,  1.50it/s]
 96%|█████████▋| 4882/5070 [59:36<02:03,  1.53it/s]
 96%|█████████▋| 4883/5070 [59:37<02:05,  1.49it/s]
 96%|█████████▋| 4884/5070 [59:38<02:08,  1.45it/s]
 96%|█████████▋| 4885/5070 [59:39<02:10,  1.42it/s]
 96%|█████████▋| 4886/5070 [59:39<02:17,  1.34it/s]
 96%|█████████▋| 4887/5070 [59:40<02:17,  1.33it/s]
 96%|█████████▋| 4888/5070 [59:41<02:10,  1.40it/s]
 96%|█████████▋| 4889/5070 [59:41<02:09,  1.40it/s]
 96%|█████████▋| 4890/5070 [59:42<02:14,  1.34it/s]
 96%|█████████▋| 4891/5070 [59:43<02:08,  1.40it/s]
 96%|█████████▋| 4892/5070 [59:44<02:04,  1.43it/s]
 97%|█████████▋| 4893/5070 [59:44<01:59,  1.48it/s]
 97%|█████████▋| 4894/5070 [59:45<02:01,  1.45it/s]
 97%|█████████▋| 4895/5070 [59:46<02:00,  1.46it/s]
 97%|█████████▋| 4896/5070 [59:46<02:03,  1.40it/s]
 97%|█████████▋| 4897/5070 [59:47<02:04,  1.39it/s]
 97%|█████████▋| 4898/5070 [59:48<02:09,  1.33it/s]
 97%|█████████▋| 4899/5070 [59:49<02:02,  1.40it/s]
 97%|█████████▋| 4900/5070 [59:49<01:58,  1.43it/s]
                                                   

 97%|█████████▋| 4900/5070 [59:49<01:58,  1.43it/s]
 97%|█████████▋| 4901/5070 [59:50<01:58,  1.43it/s]
 97%|█████████▋| 4902/5070 [59:51<02:06,  1.33it/s]
 97%|█████████▋| 4903/5070 [59:52<02:06,  1.32it/s]
 97%|█████████▋| 4904/5070 [59:52<02:00,  1.38it/s]
 97%|█████████▋| 4905/5070 [59:53<02:06,  1.31it/s]
 97%|█████████▋| 4906/5070 [59:54<01:59,  1.37it/s]
 97%|█████████▋| 4907/5070 [59:54<01:55,  1.41it/s]
 97%|█████████▋| 4908/5070 [59:55<01:51,  1.45it/s]
 97%|█████████▋| 4909/5070 [59:56<01:53,  1.42it/s]
 97%|█████████▋| 4910/5070 [59:56<01:49,  1.47it/s]
 97%|█████████▋| 4911/5070 [59:57<01:49,  1.45it/s]
 97%|█████████▋| 4912/5070 [59:58<01:49,  1.44it/s]
 97%|█████████▋| 4913/5070 [59:59<01:49,  1.44it/s]
 97%|█████████▋| 4914/5070 [59:59<01:50,  1.42it/s]
 97%|█████████▋| 4915/5070 [1:00:00<01:50,  1.41it/s]
 97%|█████████▋| 4916/5070 [1:00:01<01:49,  1.41it/s]
 97%|█████████▋| 4917/5070 [1:00:01<01:45,  1.44it/s]
 97%|█████████▋| 4918/5070 [1:00:02<01:47,  1.41it/s]
 97%|█████████▋| 4919/5070 [1:00:03<01:48,  1.39it/s]
 97%|█████████▋| 4920/5070 [1:00:04<01:49,  1.36it/s]
 97%|█████████▋| 4921/5070 [1:00:04<01:46,  1.39it/s]
 97%|█████████▋| 4922/5070 [1:00:05<01:48,  1.37it/s]
 97%|█████████▋| 4923/5070 [1:00:06<01:45,  1.39it/s]
 97%|█████████▋| 4924/5070 [1:00:06<01:43,  1.41it/s]
 97%|█████████▋| 4925/5070 [1:00:07<01:40,  1.44it/s]
 97%|█████████▋| 4926/5070 [1:00:08<01:41,  1.42it/s]
 97%|█████████▋| 4927/5070 [1:00:09<01:39,  1.43it/s]
 97%|█████████▋| 4928/5070 [1:00:09<01:37,  1.45it/s]
 97%|█████████▋| 4929/5070 [1:00:10<01:36,  1.46it/s]
 97%|█████████▋| 4930/5070 [1:00:10<01:33,  1.49it/s]
 97%|█████████▋| 4931/5070 [1:00:11<01:33,  1.49it/s]
 97%|█████████▋| 4932/5070 [1:00:12<01:33,  1.48it/s]
 97%|█████████▋| 4933/5070 [1:00:13<01:32,  1.48it/s]
 97%|█████████▋| 4934/5070 [1:00:13<01:31,  1.48it/s]
 97%|█████████▋| 4935/5070 [1:00:14<01:31,  1.48it/s]
 97%|█████████▋| 4936/5070 [1:00:15<01:29,  1.49it/s]
 97%|█████████▋| 4937/5070 [1:00:15<01:29,  1.48it/s]
 97%|█████████▋| 4938/5070 [1:00:16<01:27,  1.51it/s]
 97%|█████████▋| 4939/5070 [1:00:17<01:34,  1.38it/s]
 97%|█████████▋| 4940/5070 [1:00:17<01:33,  1.39it/s]
 97%|█████████▋| 4941/5070 [1:00:18<01:29,  1.44it/s]
 97%|█████████▋| 4942/5070 [1:00:19<01:26,  1.47it/s]
 97%|█████████▋| 4943/5070 [1:00:19<01:26,  1.46it/s]
 98%|█████████▊| 4944/5070 [1:00:20<01:41,  1.24it/s]
 98%|█████████▊| 4945/5070 [1:00:21<01:36,  1.30it/s]
 98%|█████████▊| 4946/5070 [1:00:22<01:34,  1.31it/s]
 98%|█████████▊| 4947/5070 [1:00:23<01:28,  1.39it/s]
 98%|█████████▊| 4948/5070 [1:00:23<01:35,  1.28it/s]
 98%|█████████▊| 4949/5070 [1:00:24<01:38,  1.23it/s]
 98%|█████████▊| 4950/5070 [1:00:25<01:31,  1.32it/s]
                                                     

 98%|█████████▊| 4950/5070 [1:00:25<01:31,  1.32it/s]
 98%|█████████▊| 4951/5070 [1:00:26<01:36,  1.24it/s]
 98%|█████████▊| 4952/5070 [1:00:27<01:31,  1.29it/s]
 98%|█████████▊| 4953/5070 [1:00:27<01:26,  1.36it/s]
 98%|█████████▊| 4954/5070 [1:00:28<01:22,  1.40it/s]
 98%|█████████▊| 4955/5070 [1:00:29<01:19,  1.45it/s]
 98%|█████████▊| 4956/5070 [1:00:29<01:16,  1.49it/s]
 98%|█████████▊| 4957/5070 [1:00:30<01:17,  1.46it/s]
 98%|█████████▊| 4958/5070 [1:00:31<01:18,  1.43it/s]
 98%|█████████▊| 4959/5070 [1:00:31<01:15,  1.46it/s]
 98%|█████████▊| 4960/5070 [1:00:32<01:17,  1.42it/s]
 98%|█████████▊| 4961/5070 [1:00:33<01:17,  1.40it/s]
 98%|█████████▊| 4962/5070 [1:00:33<01:14,  1.44it/s]
 98%|█████████▊| 4963/5070 [1:00:34<01:12,  1.48it/s]
 98%|█████████▊| 4964/5070 [1:00:35<01:10,  1.50it/s]
 98%|█████████▊| 4965/5070 [1:00:35<01:09,  1.51it/s]
 98%|█████████▊| 4966/5070 [1:00:36<01:09,  1.49it/s]
 98%|█████████▊| 4967/5070 [1:00:37<01:07,  1.52it/s]
 98%|█████████▊| 4968/5070 [1:00:37<01:07,  1.51it/s]
 98%|█████████▊| 4969/5070 [1:00:38<01:12,  1.39it/s]
 98%|█████████▊| 4970/5070 [1:00:39<01:18,  1.28it/s]
 98%|█████████▊| 4971/5070 [1:00:40<01:13,  1.35it/s]
 98%|█████████▊| 4972/5070 [1:00:40<01:09,  1.40it/s]
