dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:8A:00.0 Off |                    0 |
| N/A   32C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB cleaned hsb-de
Loading tokenizer and model...
Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
 92%|█████████▏| 3170/3450 [37:23<03:21,  1.39it/s]
 92%|█████████▏| 3171/3450 [37:24<03:20,  1.39it/s]
 92%|█████████▏| 3172/3450 [37:24<03:12,  1.44it/s]
 92%|█████████▏| 3173/3450 [37:25<03:06,  1.48it/s]
 92%|█████████▏| 3174/3450 [37:26<03:04,  1.50it/s]
 92%|█████████▏| 3175/3450 [37:26<03:01,  1.51it/s]
 92%|█████████▏| 3176/3450 [37:27<03:09,  1.45it/s]
 92%|█████████▏| 3177/3450 [37:28<03:03,  1.49it/s]
 92%|█████████▏| 3178/3450 [37:28<03:09,  1.43it/s]
 92%|█████████▏| 3179/3450 [37:29<03:04,  1.47it/s]
 92%|█████████▏| 3180/3450 [37:30<03:00,  1.49it/s]
 92%|█████████▏| 3181/3450 [37:30<02:58,  1.51it/s]
 92%|█████████▏| 3182/3450 [37:31<02:55,  1.53it/s]
 92%|█████████▏| 3183/3450 [37:32<02:59,  1.49it/s]
 92%|█████████▏| 3184/3450 [37:32<02:55,  1.51it/s]
 92%|█████████▏| 3185/3450 [37:33<02:56,  1.51it/s]
 92%|█████████▏| 3186/3450 [37:34<02:57,  1.49it/s]
 92%|█████████▏| 3187/3450 [37:34<02:56,  1.49it/s]
 92%|█████████▏| 3188/3450 [37:35<03:17,  1.33it/s]
 92%|█████████▏| 3189/3450 [37:36<03:21,  1.30it/s]
 92%|█████████▏| 3190/3450 [37:37<03:20,  1.30it/s]
 92%|█████████▏| 3191/3450 [37:38<03:17,  1.31it/s]
 93%|█████████▎| 3192/3450 [37:38<03:06,  1.38it/s]
 93%|█████████▎| 3193/3450 [37:39<02:58,  1.44it/s]
 93%|█████████▎| 3194/3450 [37:39<02:53,  1.47it/s]
 93%|█████████▎| 3195/3450 [37:40<02:55,  1.45it/s]
 93%|█████████▎| 3196/3450 [37:41<02:49,  1.50it/s]
 93%|█████████▎| 3197/3450 [37:42<03:09,  1.33it/s]
 93%|█████████▎| 3198/3450 [37:42<03:07,  1.34it/s]
 93%|█████████▎| 3199/3450 [37:43<03:07,  1.34it/s]
 93%|█████████▎| 3200/3450 [37:44<03:08,  1.32it/s]
                                                   

 93%|█████████▎| 3200/3450 [37:44<03:08,  1.32it/s]
 93%|█████████▎| 3201/3450 [37:45<03:15,  1.27it/s]
 93%|█████████▎| 3202/3450 [37:45<03:04,  1.34it/s]
 93%|█████████▎| 3203/3450 [37:46<02:58,  1.38it/s]
 93%|█████████▎| 3204/3450 [37:47<02:59,  1.37it/s]
 93%|█████████▎| 3205/3450 [37:48<02:55,  1.40it/s]
 93%|█████████▎| 3206/3450 [37:48<02:49,  1.44it/s]
 93%|█████████▎| 3207/3450 [37:49<02:55,  1.39it/s]
 93%|█████████▎| 3208/3450 [37:50<03:01,  1.33it/s]
 93%|█████████▎| 3209/3450 [37:51<03:03,  1.31it/s]
 93%|█████████▎| 3210/3450 [37:51<02:55,  1.37it/s]
 93%|█████████▎| 3211/3450 [37:52<02:48,  1.41it/s]
 93%|█████████▎| 3212/3450 [37:53<02:43,  1.46it/s]
 93%|█████████▎| 3213/3450 [37:53<02:43,  1.45it/s]
 93%|█████████▎| 3214/3450 [37:54<02:42,  1.46it/s]
 93%|█████████▎| 3215/3450 [37:55<02:38,  1.48it/s]
 93%|█████████▎| 3216/3450 [37:55<02:37,  1.49it/s]
 93%|█████████▎| 3217/3450 [37:56<02:38,  1.47it/s]
 93%|█████████▎| 3218/3450 [37:57<02:36,  1.48it/s]
 93%|█████████▎| 3219/3450 [37:57<02:35,  1.48it/s]
 93%|█████████▎| 3220/3450 [37:58<02:34,  1.49it/s]
 93%|█████████▎| 3221/3450 [37:59<02:37,  1.46it/s]
 93%|█████████▎| 3222/3450 [37:59<02:33,  1.49it/s]
 93%|█████████▎| 3223/3450 [38:00<02:46,  1.37it/s]
 93%|█████████▎| 3224/3450 [38:01<02:40,  1.41it/s]
 93%|█████████▎| 3225/3450 [38:02<02:38,  1.42it/s]
 94%|█████████▎| 3226/3450 [38:02<02:33,  1.46it/s]
 94%|█████████▎| 3227/3450 [38:03<02:33,  1.45it/s]
 94%|█████████▎| 3228/3450 [38:04<02:34,  1.44it/s]
 94%|█████████▎| 3229/3450 [38:04<02:36,  1.41it/s]
 94%|█████████▎| 3230/3450 [38:05<02:32,  1.44it/s]
 94%|█████████▎| 3231/3450 [38:06<02:30,  1.46it/s]
 94%|█████████▎| 3232/3450 [38:06<02:26,  1.49it/s]
 94%|█████████▎| 3233/3450 [38:07<02:25,  1.49it/s]
 94%|█████████▎| 3234/3450 [38:08<02:23,  1.51it/s]
 94%|█████████▍| 3235/3450 [38:08<02:20,  1.53it/s]
 94%|█████████▍| 3236/3450 [38:09<02:18,  1.54it/s]
 94%|█████████▍| 3237/3450 [38:09<02:17,  1.55it/s]
 94%|█████████▍| 3238/3450 [38:10<02:24,  1.46it/s]
 94%|█████████▍| 3239/3450 [38:11<02:50,  1.24it/s]
 94%|█████████▍| 3240/3450 [38:12<02:42,  1.30it/s]
 94%|█████████▍| 3241/3450 [38:13<02:32,  1.37it/s]
 94%|█████████▍| 3242/3450 [38:13<02:26,  1.42it/s]
 94%|█████████▍| 3243/3450 [38:14<02:22,  1.45it/s]
 94%|█████████▍| 3244/3450 [38:15<02:31,  1.36it/s]
 94%|█████████▍| 3245/3450 [38:15<02:26,  1.40it/s]
 94%|█████████▍| 3246/3450 [38:16<02:23,  1.43it/s]
 94%|█████████▍| 3247/3450 [38:17<02:18,  1.46it/s]
 94%|█████████▍| 3248/3450 [38:18<02:30,  1.35it/s]
 94%|█████████▍| 3249/3450 [38:18<02:27,  1.37it/s]
 94%|█████████▍| 3250/3450 [38:19<02:27,  1.35it/s]
                                                   

 94%|█████████▍| 3250/3450 [38:19<02:27,  1.35it/s]
 94%|█████████▍| 3251/3450 [38:20<02:25,  1.37it/s]
 94%|█████████▍| 3252/3450 [38:21<02:21,  1.40it/s]
 94%|█████████▍| 3253/3450 [38:21<02:22,  1.39it/s]
 94%|█████████▍| 3254/3450 [38:22<02:22,  1.37it/s]
 94%|█████████▍| 3255/3450 [38:23<02:16,  1.43it/s]
 94%|█████████▍| 3256/3450 [38:23<02:12,  1.46it/s]
 94%|█████████▍| 3257/3450 [38:24<02:09,  1.49it/s]
 94%|█████████▍| 3258/3450 [38:25<02:08,  1.50it/s]
 94%|█████████▍| 3259/3450 [38:25<02:06,  1.52it/s]
 94%|█████████▍| 3260/3450 [38:26<02:06,  1.50it/s]
 95%|█████████▍| 3261/3450 [38:27<02:05,  1.51it/s]
 95%|█████████▍| 3262/3450 [38:27<02:04,  1.51it/s]
 95%|█████████▍| 3263/3450 [38:28<02:10,  1.43it/s]
 95%|█████████▍| 3264/3450 [38:29<02:08,  1.44it/s]
 95%|█████████▍| 3265/3450 [38:29<02:11,  1.41it/s]
 95%|█████████▍| 3266/3450 [38:30<02:06,  1.46it/s]
 95%|█████████▍| 3267/3450 [38:31<02:06,  1.44it/s]
 95%|█████████▍| 3268/3450 [38:31<02:05,  1.46it/s]
 95%|█████████▍| 3269/3450 [38:32<02:07,  1.42it/s]
 95%|█████████▍| 3270/3450 [38:33<02:11,  1.36it/s]
 95%|█████████▍| 3271/3450 [38:34<02:06,  1.41it/s]
 95%|█████████▍| 3272/3450 [38:34<02:08,  1.38it/s]
 95%|█████████▍| 3273/3450 [38:35<02:10,  1.35it/s]
 95%|█████████▍| 3274/3450 [38:36<02:06,  1.40it/s]
 95%|█████████▍| 3275/3450 [38:37<02:04,  1.41it/s]
 95%|█████████▍| 3276/3450 [38:37<01:59,  1.46it/s]
 95%|█████████▍| 3277/3450 [38:38<01:57,  1.47it/s]
 95%|█████████▌| 3278/3450 [38:39<01:56,  1.48it/s]
 95%|█████████▌| 3279/3450 [38:39<01:54,  1.50it/s]
 95%|█████████▌| 3280/3450 [38:40<01:51,  1.52it/s]
 95%|█████████▌| 3281/3450 [38:40<01:49,  1.54it/s]
 95%|█████████▌| 3282/3450 [38:41<01:49,  1.54it/s]
 95%|█████████▌| 3283/3450 [38:42<01:56,  1.43it/s]
 95%|█████████▌| 3284/3450 [38:43<01:53,  1.47it/s]
 95%|█████████▌| 3285/3450 [38:43<01:50,  1.49it/s]
 95%|█████████▌| 3286/3450 [38:44<01:50,  1.49it/s]
 95%|█████████▌| 3287/3450 [38:45<01:54,  1.43it/s]
 95%|█████████▌| 3288/3450 [38:45<01:50,  1.47it/s]
 95%|█████████▌| 3289/3450 [38:46<01:47,  1.49it/s]
 95%|█████████▌| 3290/3450 [38:47<01:46,  1.50it/s]
 95%|█████████▌| 3291/3450 [38:47<01:49,  1.45it/s]
 95%|█████████▌| 3292/3450 [38:48<01:54,  1.38it/s]
 95%|█████████▌| 3293/3450 [38:49<01:51,  1.41it/s]
 95%|█████████▌| 3294/3450 [38:50<01:57,  1.33it/s]
 96%|█████████▌| 3295/3450 [38:50<01:50,  1.40it/s]
 96%|█████████▌| 3296/3450 [38:51<01:50,  1.39it/s]
 96%|█████████▌| 3297/3450 [38:52<01:46,  1.43it/s]
 96%|█████████▌| 3298/3450 [38:52<01:42,  1.48it/s]
 96%|█████████▌| 3299/3450 [38:53<01:43,  1.45it/s]
 96%|█████████▌| 3300/3450 [38:54<01:42,  1.47it/s]
                                                   

 96%|█████████▌| 3300/3450 [38:54<01:42,  1.47it/s]
 96%|█████████▌| 3301/3450 [38:54<01:40,  1.48it/s]
 96%|█████████▌| 3302/3450 [38:55<01:38,  1.50it/s]
 96%|█████████▌| 3303/3450 [38:56<01:49,  1.34it/s]
 96%|█████████▌| 3304/3450 [38:57<01:44,  1.40it/s]
 96%|█████████▌| 3305/3450 [38:57<01:44,  1.38it/s]
 96%|█████████▌| 3306/3450 [38:58<01:42,  1.41it/s]
 96%|█████████▌| 3307/3450 [38:59<01:39,  1.44it/s]
 96%|█████████▌| 3308/3450 [38:59<01:37,  1.46it/s]
 96%|█████████▌| 3309/3450 [39:00<01:39,  1.42it/s]
 96%|█████████▌| 3310/3450 [39:01<01:48,  1.29it/s]
 96%|█████████▌| 3311/3450 [39:02<01:47,  1.29it/s]
 96%|█████████▌| 3312/3450 [39:02<01:43,  1.33it/s]
 96%|█████████▌| 3313/3450 [39:03<01:40,  1.36it/s]
 96%|█████████▌| 3314/3450 [39:04<01:38,  1.39it/s]
 96%|█████████▌| 3315/3450 [39:04<01:33,  1.44it/s]
 96%|█████████▌| 3316/3450 [39:05<01:31,  1.46it/s]
 96%|█████████▌| 3317/3450 [39:06<01:34,  1.40it/s]
 96%|█████████▌| 3318/3450 [39:07<01:35,  1.39it/s]
 96%|█████████▌| 3319/3450 [39:07<01:37,  1.35it/s]
 96%|█████████▌| 3320/3450 [39:08<01:34,  1.37it/s]
 96%|█████████▋| 3321/3450 [39:09<01:40,  1.28it/s]
 96%|█████████▋| 3322/3450 [39:10<01:40,  1.27it/s]
 96%|█████████▋| 3323/3450 [39:11<01:37,  1.30it/s]
 96%|█████████▋| 3324/3450 [39:11<01:39,  1.26it/s]
 96%|█████████▋| 3325/3450 [39:12<01:32,  1.34it/s]
 96%|█████████▋| 3326/3450 [39:13<01:33,  1.33it/s]
 96%|█████████▋| 3327/3450 [39:13<01:29,  1.37it/s]
 96%|█████████▋| 3328/3450 [39:14<01:30,  1.35it/s]
 96%|█████████▋| 3329/3450 [39:15<01:26,  1.40it/s]
 97%|█████████▋| 3330/3450 [39:16<01:22,  1.45it/s]
 97%|█████████▋| 3331/3450 [39:16<01:20,  1.48it/s]
 97%|█████████▋| 3332/3450 [39:17<01:18,  1.50it/s]
 97%|█████████▋| 3333/3450 [39:18<01:21,  1.44it/s]
 97%|█████████▋| 3334/3450 [39:18<01:22,  1.41it/s]
 97%|█████████▋| 3335/3450 [39:19<01:20,  1.42it/s]
 97%|█████████▋| 3336/3450 [39:20<01:24,  1.35it/s]
 97%|█████████▋| 3337/3450 [39:21<01:22,  1.36it/s]
 97%|█████████▋| 3338/3450 [39:21<01:22,  1.36it/s]
 97%|█████████▋| 3339/3450 [39:22<01:19,  1.39it/s]
 97%|█████████▋| 3340/3450 [39:23<01:24,  1.31it/s]
 97%|█████████▋| 3341/3450 [39:24<01:20,  1.35it/s]
 97%|█████████▋| 3342/3450 [39:24<01:17,  1.40it/s]
 97%|█████████▋| 3343/3450 [39:25<01:14,  1.44it/s]
 97%|█████████▋| 3344/3450 [39:26<01:17,  1.37it/s]
 97%|█████████▋| 3345/3450 [39:26<01:13,  1.42it/s]
 97%|█████████▋| 3346/3450 [39:27<01:10,  1.47it/s]
 97%|█████████▋| 3347/3450 [39:28<01:11,  1.45it/s]
 97%|█████████▋| 3348/3450 [39:28<01:15,  1.36it/s]
 97%|█████████▋| 3349/3450 [39:29<01:11,  1.41it/s]
 97%|█████████▋| 3350/3450 [39:30<01:09,  1.45it/s]
                                                   

 97%|█████████▋| 3350/3450 [39:30<01:09,  1.45it/s]
 97%|█████████▋| 3351/3450 [39:30<01:07,  1.46it/s]
 97%|█████████▋| 3352/3450 [39:31<01:09,  1.42it/s]
 97%|█████████▋| 3353/3450 [39:32<01:08,  1.43it/s]
 97%|█████████▋| 3354/3450 [39:33<01:10,  1.37it/s]
 97%|█████████▋| 3355/3450 [39:33<01:08,  1.39it/s]
 97%|█████████▋| 3356/3450 [39:34<01:08,  1.36it/s]
 97%|█████████▋| 3357/3450 [39:35<01:06,  1.40it/s]
 97%|█████████▋| 3358/3450 [39:36<01:06,  1.38it/s]
 97%|█████████▋| 3359/3450 [39:36<01:06,  1.37it/s]
 97%|█████████▋| 3360/3450 [39:37<01:04,  1.40it/s]
 97%|█████████▋| 3361/3450 [39:38<01:05,  1.37it/s]
 97%|█████████▋| 3362/3450 [39:38<01:02,  1.41it/s]
 97%|█████████▋| 3363/3450 [39:39<01:04,  1.35it/s]
 98%|█████████▊| 3364/3450 [39:40<01:03,  1.36it/s]
 98%|█████████▊| 3365/3450 [39:41<01:00,  1.39it/s]
 98%|█████████▊| 3366/3450 [39:41<00:59,  1.41it/s]
 98%|█████████▊| 3367/3450 [39:42<00:56,  1.46it/s]
 98%|█████████▊| 3368/3450 [39:43<00:54,  1.49it/s]
 98%|█████████▊| 3369/3450 [39:43<00:54,  1.50it/s]
 98%|█████████▊| 3370/3450 [39:44<00:52,  1.51it/s]
 98%|█████████▊| 3371/3450 [39:45<00:56,  1.41it/s]
 98%|█████████▊| 3372/3450 [39:46<00:58,  1.32it/s]
 98%|█████████▊| 3373/3450 [39:46<00:55,  1.39it/s]
 98%|█████████▊| 3374/3450 [39:47<00:54,  1.39it/s]
 98%|█████████▊| 3375/3450 [39:48<00:53,  1.40it/s]
 98%|█████████▊| 3376/3450 [39:48<00:52,  1.42it/s]
 98%|█████████▊| 3377/3450 [39:49<00:51,  1.43it/s]
 98%|█████████▊| 3378/3450 [39:50<00:51,  1.41it/s]
 98%|█████████▊| 3379/3450 [39:50<00:49,  1.44it/s]
 98%|█████████▊| 3380/3450 [39:51<00:47,  1.47it/s]
 98%|█████████▊| 3381/3450 [39:52<00:50,  1.36it/s]
 98%|█████████▊| 3382/3450 [39:53<00:47,  1.42it/s]
 98%|█████████▊| 3383/3450 [39:53<00:45,  1.46it/s]
 98%|█████████▊| 3384/3450 [39:54<00:46,  1.42it/s]
 98%|█████████▊| 3385/3450 [39:55<00:49,  1.32it/s]
 98%|█████████▊| 3386/3450 [39:55<00:47,  1.35it/s]
 98%|█████████▊| 3387/3450 [39:56<00:49,  1.28it/s]
 98%|█████████▊| 3388/3450 [39:57<00:45,  1.36it/s]
 98%|█████████▊| 3389/3450 [39:58<00:42,  1.42it/s]
 98%|█████████▊| 3390/3450 [39:58<00:44,  1.36it/s]
 98%|█████████▊| 3391/3450 [39:59<00:43,  1.35it/s]
 98%|█████████▊| 3392/3450 [40:00<00:41,  1.39it/s]
 98%|█████████▊| 3393/3450 [40:00<00:39,  1.44it/s]
 98%|█████████▊| 3394/3450 [40:01<00:38,  1.47it/s]
 98%|█████████▊| 3395/3450 [40:02<00:36,  1.51it/s]
 98%|█████████▊| 3396/3450 [40:02<00:35,  1.51it/s]
 98%|█████████▊| 3397/3450 [40:03<00:35,  1.51it/s]
 98%|█████████▊| 3398/3450 [40:04<00:34,  1.51it/s]
 99%|█████████▊| 3399/3450 [40:05<00:36,  1.40it/s]
 99%|█████████▊| 3400/3450 [40:05<00:34,  1.44it/s]
                                                   

 99%|█████████▊| 3400/3450 [40:05<00:34,  1.44it/s]
 99%|█████████▊| 3401/3450 [40:06<00:34,  1.44it/s]
 99%|█████████▊| 3402/3450 [40:07<00:34,  1.38it/s]
 99%|█████████▊| 3403/3450 [40:07<00:32,  1.44it/s]
 99%|█████████▊| 3404/3450 [40:08<00:32,  1.43it/s]
 99%|█████████▊| 3405/3450 [40:09<00:30,  1.46it/s]
 99%|█████████▊| 3406/3450 [40:10<00:32,  1.37it/s]
